#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000266577d2ef0, 0x00000266577d3c10, 0x00000266577d5650, 0x0000026657a5ea20,
0x0000026657a5bc30, 0x0000026657a5f0b0, 0x0000026657a5d670, 0x0000026657a5f740,
0x00000266670646e0, 0x000002666a1cf990, 0x0000026658f273b0, 0x0000026658f252e0,
0x0000026658f27a40, 0x0000026658f280d0, 0x0000026658f26d20, 0x0000026658f28760,
0x0000026658f26690, 0x0000026658f28df0, 0x0000026658f25970, 0x00000266577d6370,
0x00000266577d4fc0, 0x00000266577d5ce0, 0x00000266554153b0, 0x0000026655415a40,
0x0000026655417b10, 0x00000266554181a0, 0x0000026647e60b80, 0x0000026647e632e0,
0x0000026647e64000, 0x0000026656d297e0, 0x00000266565f6870, 0x0000026655416df0,
0x0000026650ed9a50, 0x0000026650eda0e0, 0x0000026650eda770, 0x0000026650edc1b0,
0x0000026650edb490, 0x0000026650ed8d30, 0x0000026650edae00, 0x0000026650edbb20,
0x0000026650edc840, 0x0000026658f29480, 0x0000026667068880, 0x0000026667065400,
0x00000266675661f0, 0x0000026667568950, 0x0000026667565b60, 0x0000026667b23000,
0x0000026667b222e0, 0x0000026667b22970, 0x0000026667b23690, 0x0000026667b20210,
0x0000026667b20f30, 0x0000026667b208a0, 0x00000266584c1890, 0x00000266584beaa0,
0x000002664e9e9a40, 0x00000266675654d0, 0x0000026661627440, 0x0000026657a5c950,
0x0000026661627ad0, 0x0000026658f26000, 0x0000026658f2aec0, 0x0000026658f2c900,
0x0000026658f29b10, 0x0000026658f2a1a0, 0x0000026658f2b550, 0x0000026657a5c2c0,
0x0000026657a5fdd0, 0x0000026657a60460, 0x0000026646360b40, 0x00000266463611d0,
0x000002664f7e68d0, 0x0000026656d29e70, 0x00000266570ca280, 0x00000266570c7490,
0x00000266570c7b20, 0x00000266570c81b0, 0x0000026657a60af0, 0x0000026661ae6e00
}
_to_delete_list=0x000002664e1d05e0, length=244, elements={
0x00000266222eb3a0, 0x00000266411509f0, 0x0000026641153460, 0x0000026641137420,
0x0000026641138860, 0x00000266411380e0, 0x00000266411772e0, 0x00000266411392c0,
0x0000026641139d60, 0x0000026641286680, 0x0000026641285ff0, 0x0000026641286d10,
0x0000026641284c40, 0x00000266412845b0, 0x00000266430b2560, 0x00000266430b1ed0,
0x00000266430b2bf0, 0x00000266430b6700, 0x00000266430b6d90, 0x00000266430b4630,
0x00000266424b55d0, 0x0000026648982090, 0x00000266467fb1f0, 0x000002664696cb20,
0x000002664696c490, 0x000002664696d1b0, 0x00000266477566a0, 0x0000026646f20600,
0x0000026646f1ebc0, 0x0000026646f1e530, 0x0000026646f1dea0, 0x0000026646f1f8e0,
0x000002664f6e41c0, 0x00000266475ed6b0, 0x00000266475ea8c0, 0x00000266475ebc70,
0x00000266475ec990, 0x0000026650cb8a90, 0x0000026645c32630, 0x00000266471fabf0,
0x0000026661628160, 0x0000026646365370, 0x0000026646366090, 0x0000026655129e40,
0x0000026644d38140, 0x000002664fe33060, 0x00000266618d9ee0, 0x0000026644d34cc0,
0x0000026656cb9040, 0x000002664f3623b0, 0x00000266507fc540, 0x0000026647e61f30,
0x0000026656bcb610, 0x0000026657a0e060, 0x0000026655eaf560, 0x0000026667066e40,
0x0000026666e56750, 0x0000026667064050, 0x0000026667560ca0, 0x000002664382ef60,
0x000002664715a380, 0x0000026647156f00, 0x0000026650c06420, 0x0000026650c077d0,
0x0000026650c06ab0, 0x0000026650c07e60, 0x0000026650c05d90, 0x0000026650c084f0,
0x0000026650c07140, 0x0000026650c05070, 0x0000026650c08b80, 0x0000026650c05700,
0x0000026650aa5670, 0x0000026650aa35a0, 0x0000026650aa2f10, 0x0000026650aa3c30,
0x0000026656d28ac0, 0x0000026669ec0ac0, 0x0000026669ebf710, 0x0000026669ec2500,
0x0000026669ec1150, 0x0000026669ec17e0, 0x0000026656d29150, 0x0000026647158940,
0x0000026647158fd0, 0x0000026666e553a0, 0x0000026666e54d10, 0x0000026666e55a30,
0x0000026666e56de0, 0x0000026666e53ff0, 0x0000026666e57470, 0x0000026666e57b00,
0x0000026666e54680, 0x0000026650c0c000, 0x0000026650c0a5c0, 0x0000026650c0ac50,
0x0000026650c0c690, 0x0000026650c098a0, 0x0000026650c09210, 0x0000026650c09f30,
0x0000026650c0b2e0, 0x0000026650c0b970, 0x000002665512a4d0, 0x000002665512b1f0,
0x000002665512b880, 0x000002665512ab60, 0x000002665512c5a0, 0x000002665512bf10,
0x000002665512cc30, 0x00000266551297b0, 0x00000266572e9b70, 0x00000266572ebc40,
0x00000266572ea890, 0x00000266572e87c0, 0x00000266572e8e50, 0x00000266572e94e0,
0x00000266572eaf20, 0x00000266572ea200, 0x0000026661628e80, 0x0000026661626090,
0x00000266616287f0, 0x0000026661629510, 0x0000026661626720, 0x0000026661626db0,
0x00000266584be410, 0x00000266584c04e0, 0x00000266584bdd80, 0x00000266584bd060,
0x00000266675626e0, 0x0000026667564e40, 0x00000266675619c0, 0x0000026667567c30,
0x00000266675682c0, 0x000002666a1cdf50, 0x000002666a1cb7f0, 0x000002666a1caad0,
0x000002666a1ce5e0, 0x000002666a1cec70, 0x000002666a1cf300, 0x0000026667b1ee60,
0x0000026667b1cd90, 0x0000026667b1e140, 0x0000026667b1f4f0, 0x0000026667b1d420,
0x0000026667b1dab0, 0x0000026667b1fb80, 0x0000026667b1c700, 0x0000026667b21c50,
0x0000026666e5b610, 0x0000026666e5a260, 0x0000026666e58820, 0x0000026666e5af80,
0x0000026666e5a8f0, 0x0000026666e58eb0, 0x0000026666e59bd0, 0x0000026666e59540,
0x0000026656656d60, 0x00000266566566d0, 0x00000266566573f0, 0x0000026656657a80,
0x00000266566587a0, 0x0000026656658e30, 0x00000266566594c0, 0x00000266577d4930,
0x00000266577d2ef0, 0x00000266577d3c10, 0x00000266577d5650, 0x0000026657a5ea20,
0x0000026657a5bc30, 0x0000026657a5f0b0, 0x0000026657a5d670, 0x0000026657a5f740,
0x00000266670646e0, 0x000002666a1cf990, 0x0000026658f273b0, 0x0000026658f252e0,
0x0000026658f27a40, 0x0000026658f280d0, 0x0000026658f26d20, 0x0000026658f28760,
0x0000026658f26690, 0x0000026658f28df0, 0x0000026658f25970, 0x00000266577d6370,
0x00000266577d4fc0, 0x00000266577d5ce0, 0x00000266554153b0, 0x0000026655415a40,
0x0000026655417b10, 0x00000266554181a0, 0x0000026647e60b80, 0x0000026647e632e0,
0x0000026647e64000, 0x0000026656d297e0, 0x00000266565f6870, 0x0000026655416df0,
0x0000026650ed9a50, 0x0000026650eda0e0, 0x0000026650eda770, 0x0000026650edc1b0,
0x0000026650edb490, 0x0000026650ed8d30, 0x0000026650edae00, 0x0000026650edbb20,
0x0000026650edc840, 0x0000026658f29480, 0x0000026667068880, 0x0000026667065400,
0x00000266675661f0, 0x0000026667568950, 0x0000026667565b60, 0x0000026667b23000,
0x0000026667b222e0, 0x0000026667b22970, 0x0000026667b23690, 0x0000026667b20210,
0x0000026667b20f30, 0x0000026667b208a0, 0x00000266584c1890, 0x00000266584beaa0,
0x000002664e9e9a40, 0x00000266675654d0, 0x0000026661627440, 0x0000026657a5c950,
0x0000026661627ad0, 0x0000026658f26000, 0x0000026658f2aec0, 0x0000026658f2c900,
0x0000026658f29b10, 0x0000026658f2a1a0, 0x0000026658f2b550, 0x0000026657a5c2c0,
0x0000026657a5fdd0, 0x0000026657a60460, 0x0000026646360b40, 0x00000266463611d0,
0x000002664f7e68d0, 0x0000026656d29e70, 0x000002664f7e3ae0, 0x00000266570ca280,
0x00000266570c7490, 0x00000266570c7b20, 0x00000266570c81b0, 0x0000026657a60af0
}

Java Threads: ( => current thread )
  0x00000266222eb3a0 JavaThread "main"                              [_thread_blocked, id=16388, stack(0x000000b341f00000,0x000000b342000000) (1024K)]
  0x00000266411509f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20868, stack(0x000000b342700000,0x000000b342800000) (1024K)]
  0x0000026641153460 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15996, stack(0x000000b342800000,0x000000b342900000) (1024K)]
  0x0000026641137420 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10552, stack(0x000000b342900000,0x000000b342a00000) (1024K)]
  0x0000026641138860 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11112, stack(0x000000b342a00000,0x000000b342b00000) (1024K)]
  0x00000266411380e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=11464, stack(0x000000b342b00000,0x000000b342c00000) (1024K)]
  0x00000266411772e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3648, stack(0x000000b342c00000,0x000000b342d00000) (1024K)]
  0x00000266411392c0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15380, stack(0x000000b342d00000,0x000000b342e00000) (1024K)]
  0x0000026641139d60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10536, stack(0x000000b342e00000,0x000000b342f00000) (1024K)]
  0x0000026641286680 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15620, stack(0x000000b342f00000,0x000000b343000000) (1024K)]
  0x0000026641285ff0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15716, stack(0x000000b343000000,0x000000b343100000) (1024K)]
  0x0000026641286d10 JavaThread "Daemon health stats"               [_thread_blocked, id=6456, stack(0x000000b343200000,0x000000b343300000) (1024K)]
  0x0000026641284c40 JavaThread "Incoming local TCP Connector on port 62139"        [_thread_in_native, id=6968, stack(0x000000b343c00000,0x000000b343d00000) (1024K)]
  0x00000266412845b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=2240, stack(0x000000b343d00000,0x000000b343e00000) (1024K)]
  0x00000266430b2560 JavaThread "Cache worker for journal cache (C:\Users\m06bu\.gradle\caches\journal-1)"        [_thread_blocked, id=13952, stack(0x000000b343100000,0x000000b343200000) (1024K)]
  0x00000266430b1ed0 JavaThread "File lock request listener"        [_thread_in_native, id=1888, stack(0x000000b344700000,0x000000b344800000) (1024K)]
  0x00000266430b2bf0 JavaThread "Cache worker for file hash cache (C:\Users\m06bu\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=3588, stack(0x000000b344800000,0x000000b344900000) (1024K)]
  0x00000266430b6700 JavaThread "Cache worker for file content cache (C:\Users\m06bu\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=14540, stack(0x000000b344e00000,0x000000b344f00000) (1024K)]
  0x00000266430b6d90 JavaThread "File watcher server"        daemon [_thread_blocked, id=11932, stack(0x000000b344d00000,0x000000b344e00000) (1024K)]
  0x00000266430b4630 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=12944, stack(0x000000b344f00000,0x000000b345000000) (1024K)]
  0x00000266424b55d0 JavaThread "Memory manager"                    [_thread_blocked, id=17888, stack(0x000000b345100000,0x000000b345200000) (1024K)]
  0x0000026648982090 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=15392, stack(0x000000b34b800000,0x000000b34b900000) (1024K)]
  0x00000266467fb1f0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=22388, stack(0x000000b345900000,0x000000b345a00000) (1024K)]
  0x000002664696cb20 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=18232, stack(0x000000b34f000000,0x000000b34f100000) (1024K)]
  0x000002664696c490 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=21796, stack(0x000000b34f100000,0x000000b34f200000) (1024K)]
  0x000002664696d1b0 JavaThread "RMI Reaper"                        [_thread_blocked, id=3980, stack(0x000000b34f200000,0x000000b34f300000) (1024K)]
  0x00000266477566a0 JavaThread "Cache worker for Java compile cache (C:\Users\m06bu\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=14988, stack(0x000000b34f400000,0x000000b34f500000) (1024K)]
  0x0000026646f20600 JavaThread "jar transforms"                    [_thread_blocked, id=9680, stack(0x000000b344400000,0x000000b344500000) (1024K)]
  0x0000026646f1ebc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9928, stack(0x000000b344900000,0x000000b344a00000) (1024K)]
  0x0000026646f1e530 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21396, stack(0x000000b344a00000,0x000000b344b00000) (1024K)]
  0x0000026646f1dea0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13596, stack(0x000000b344b00000,0x000000b344c00000) (1024K)]
  0x0000026646f1f8e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=7044, stack(0x000000b344c00000,0x000000b344d00000) (1024K)]
  0x000002664f6e41c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9872, stack(0x000000b345000000,0x000000b345100000) (1024K)]
  0x00000266475ed6b0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14376, stack(0x000000b345200000,0x000000b345300000) (1024K)]
  0x00000266475ea8c0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=1596, stack(0x000000b345300000,0x000000b345400000) (1024K)]
  0x00000266475ebc70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7696, stack(0x000000b345400000,0x000000b345500000) (1024K)]
  0x00000266475ec990 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15124, stack(0x000000b345500000,0x000000b345600000) (1024K)]
  0x0000026650cb8a90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=14968, stack(0x000000b345600000,0x000000b345700000) (1024K)]
  0x0000026645c32630 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11688, stack(0x000000b345700000,0x000000b345800000) (1024K)]
  0x00000266471fabf0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=12220, stack(0x000000b34c700000,0x000000b34c800000) (1024K)]
  0x0000026661628160 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=2976, stack(0x000000b34ae00000,0x000000b34af00000) (1024K)]
  0x0000026646365370 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=14280, stack(0x000000b347300000,0x000000b347400000) (1024K)]
  0x0000026646366090 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=13636, stack(0x000000b347100000,0x000000b347200000) (1024K)]
  0x0000026655129e40 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=4116, stack(0x000000b347500000,0x000000b347600000) (1024K)]
  0x0000026644d38140 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=8540, stack(0x000000b34c000000,0x000000b34c100000) (1024K)]
  0x000002664fe33060 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=3908, stack(0x000000b34bb00000,0x000000b34bc00000) (1024K)]
  0x00000266618d9ee0 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=5996, stack(0x000000b34ad00000,0x000000b34ae00000) (1024K)]
  0x0000026644d34cc0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=3464, stack(0x000000b34b300000,0x000000b34b400000) (1024K)]
  0x0000026656cb9040 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=3108, stack(0x000000b34c100000,0x000000b34c200000) (1024K)]
  0x000002664f3623b0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=2208, stack(0x000000b34b600000,0x000000b34b700000) (1024K)]
  0x00000266507fc540 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=9172, stack(0x000000b351200000,0x000000b351300000) (1024K)]
  0x0000026647e61f30 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=11936, stack(0x000000b347000000,0x000000b347100000) (1024K)]
  0x0000026656bcb610 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=2216, stack(0x000000b34b400000,0x000000b34b500000) (1024K)]
  0x0000026657a0e060 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=8088, stack(0x000000b34a600000,0x000000b34a700000) (1024K)]
  0x0000026655eaf560 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=15740, stack(0x000000b34c600000,0x000000b34c700000) (1024K)]
  0x0000026667066e40 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=11524, stack(0x000000b347400000,0x000000b347500000) (1024K)]
  0x0000026666e56750 JavaThread "Daemon Thread 19"                  [_thread_blocked, id=16792, stack(0x000000b341e00000,0x000000b341f00000) (1024K)]
